season,metro,team_name,league,conference,division,league_position,conference_position,division_position,qualified_for_postseason,rounds_won,appeared_in_championship,won_championship
1903,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,FIRST,,true,0,true,false
1904,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,,,,
1905,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1906,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1907,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1908,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1909,Pittsburgh,Pittsburgh Pirates,MLB,NL,,FIRST,FIRST,,true,1,true,true
1910,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1911,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1912,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1913,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1914,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1915,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1916,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1917,Pittsburgh,Pittsburgh Pirates,MLB,NL,,LAST,LAST,,false,,,
1918,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1919,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1920,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1921,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1922,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1923,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1924,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1925,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,FIRST,,true,1,true,true
1926,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1927,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,FIRST,,true,0,true,false
1928,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1929,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1930,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1931,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1932,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1933,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1934,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1935,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1936,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1937,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1938,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1939,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1940,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1941,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1942,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1943,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1944,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1945,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1946,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1947,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,LAST,,false,,,
1948,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1949,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1950,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,LAST,,false,,,
1951,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1952,Pittsburgh,Pittsburgh Pirates,MLB,NL,,LAST,LAST,,false,,,
1953,Pittsburgh,Pittsburgh Pirates,MLB,NL,,LAST,LAST,,false,,,
1954,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,LAST,,false,,,
1955,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,LAST,,false,,,
1956,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1957,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1958,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1959,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1960,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,FIRST,,true,1,true,true
1961,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1962,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1963,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1964,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1965,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1966,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1967,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1968,Pittsburgh,Pittsburgh Pirates,MLB,NL,,,,,false,,,
1969,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1970,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,FIRST,true,0,false,false
1971,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,FIRST,FIRST,true,2,true,true
1972,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,FIRST,FIRST,FIRST,true,0,false,false
1973,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1974,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,FIRST,true,0,false,false
1975,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,FIRST,true,0,false,false
1976,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1977,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1978,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1979,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,FIRST,FIRST,true,2,true,true
1980,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1981,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1982,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1983,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1984,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,LAST,false,,,
1985,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,LAST,LAST,LAST,false,,,
1986,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,LAST,LAST,LAST,false,,,
1987,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1988,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1989,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1990,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,FIRST,FIRST,true,0,false,false
1991,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,FIRST,FIRST,FIRST,true,0,false,false
1992,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,FIRST,true,0,false,false
1993,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL East,,,,false,,,
1994,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,,,,
1995,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,LAST,LAST,false,,,
1996,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,LAST,false,,,
1997,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
1998,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,LAST,false,,,
1999,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2000,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2001,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,LAST_TIED,LAST,LAST,false,,,
2002,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2003,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2004,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2005,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,LAST_TIED,LAST,false,,,
2006,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2007,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,LAST,LAST,false,,,
2008,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,LAST,false,,,
2009,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,LAST,false,,,
2010,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,LAST,LAST,LAST,false,,,
2011,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2012,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2013,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,true,1,false,false
2014,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,true,0,false,false
2015,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,true,0,false,false
2016,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2017,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2018,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2019,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,LAST,false,,,
2020,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,LAST,LAST,LAST,false,,,
2021,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,LAST,false,,,
2022,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,
2023,Pittsburgh,Pittsburgh Pirates,MLB,NL,NL Central,,,,false,,,